team1,team2,win
pet-fly.pet-bison.pet-flamingo.pet-whale,pet-skunk.pet-elephant.pet-dolphin.pet-bison,0
pet-dodo.pet-otter.pet-none.pet-fish,pet-deer.pet-bat.pet-horse.pet-kangaroo,1
pet-snail.pet-swan.pet-owl.pet-camel,pet-lobster.pet-squirrel.pet-tyrannosaurus.pet-sloth,1
pet-mammoth.pet-gorilla.pet-fish.pet-spider,pet-llama.pet-ox.pet-horse.pet-puppy,0
pet-pig.pet-butterfly.pet-buffalo.pet-mosquito,pet-poodle.pet-snake.pet-leopard.pet-sauropod,1
pet-dog.pet-hippo.pet-gorilla.pet-mosquito,pet-fish.pet-fly.pet-dirty-rat.pet-turkey,0
pet-hatching-chick.pet-sheep.pet-dirty-rat.pet-monkey,pet-bat.pet-owl.pet-ox.pet-pig,1
pet-deer.pet-penguin.pet-giraffe.pet-seal,pet-crab.pet-seal.pet-badger.pet-puppy,0
pet-peacock.pet-fly.pet-rat.pet-tabby-cat,pet-goat.pet-ant.pet-hedgehog.pet-cricket,0
pet-dragon.pet-octopus.pet-shrimp.pet-dromedary,pet-ant.pet-bat.pet-penguin.pet-lobster,0
pet-caterpillar.pet-leopard.pet-dog.pet-beetle,pet-owl.pet-tiger.pet-beaver.pet-shrimp,2
pet-mammoth.pet-caterpillar.pet-goat.pet-goat,pet-skunk.pet-microbe.pet-giraffe.pet-sloth,0
pet-tabby-cat.pet-blowfish.pet-caterpillar.pet-dirty-rat,pet-rat.pet-skunk.pet-crab.pet-bee,1
pet-squirrel.pet-horse.pet-rooster.pet-chicken,pet-butterfly.pet-badger.pet-bluebird.pet-butterfly,1
pet-puppy.pet-tiger.pet-bluebird.pet-fly,pet-ox.pet-horse.pet-dragon.pet-fish,0
pet-sheep.pet-gorilla.pet-kangaroo.pet-eagle,pet-turtle.pet-dirty-rat.pet-seal.pet-tyrannosaurus,0
pet-tyrannosaurus.pet-none.pet-puppy.pet-owl,pet-giraffe.pet-whale.pet-bluebird.pet-goat,1
pet-leopard.pet-penguin.pet-deer.pet-fish,pet-badger.pet-fly.pet-hippo.pet-tyrannosaurus,1
pet-tiger.pet-giraffe.pet-cat.pet-poodle,pet-mammoth.pet-tropical-fish.pet-sloth.pet-beetle,1
pet-cricket.pet-microbe.pet-sheep.pet-dolphin,pet-rooster.pet-shrimp.pet-beetle.pet-bison,2
pet-fish.pet-badger.pet-badger.pet-owl,pet-lobster.pet-tropical-fish.pet-chicken.pet-tiger,1
pet-turtle.pet-camel.pet-cricket.pet-hippo,pet-fish.pet-rabbit.pet-crocodile.pet-tiger,1
pet-ant.pet-bison.pet-crab.pet-bison,pet-bat.pet-snake.pet-bee.pet-leopard,2
pet-spider.pet-monkey.pet-bee.pet-scorpion,pet-snail.pet-buffalo.pet-goat.pet-crocodile,1
pet-blowfish.pet-tiger.pet-snake.pet-ladybug,pet-peacock.pet-dog.pet-bison.pet-mammoth,0
pet-tiger.pet-octopus.pet-dirty-rat.pet-lobster,pet-fly.pet-turkey.pet-otter.pet-ox,1
pet-penguin.pet-kangaroo.pet-horse.pet-fly,pet-rhino.pet-mosquito.pet-caterpillar.pet-horse,0
pet-mosquito.pet-goat.pet-beaver.pet-ox,pet-none.pet-giraffe.pet-bison.pet-lobster,2
pet-seal.pet-buffalo.pet-snail.pet-bison,pet-tabby-cat.pet-bison.pet-none.pet-boar,1
pet-none.pet-deer.pet-pig.pet-tiger,pet-horse.pet-beetle.pet-ox.pet-squirrel,0
pet-spider.pet-mammoth.pet-microbe.pet-rooster,pet-hedgehog.pet-goat.pet-owl.pet-caterpillar,0
pet-crab.pet-duck.pet-eagle.pet-rooster,pet-microbe.pet-giraffe.pet-kangaroo.pet-turkey,0
pet-monkey.pet-lobster.pet-sheep.pet-puppy,pet-beaver.pet-rat.pet-caterpillar.pet-eagle,1
pet-mammoth.pet-seal.pet-spider.pet-lobster,pet-otter.pet-hedgehog.pet-octopus.pet-turtle,0
pet-rat.pet-scorpion.pet-skunk.pet-beetle,pet-otter.pet-snake.pet-spider.pet-puppy,0
pet-sauropod.pet-otter.pet-rhino.pet-octopus,pet-spider.pet-snake.pet-puppy.pet-cricket,0
pet-horse.pet-lobster.pet-whale.pet-cow,pet-turtle.pet-deer.pet-camel.pet-kangaroo,1
pet-skunk.pet-skunk.pet-puppy.pet-parrot,pet-leopard.pet-butterfly.pet-dolphin.pet-buffalo,1
pet-shrimp.pet-tiger.pet-snake.pet-goat,pet-bison.pet-llama.pet-turkey.pet-otter,0
pet-peacock.pet-beaver.pet-squirrel.pet-peacock,pet-otter.pet-hedgehog.pet-crocodile.pet-cat,1
pet-beaver.pet-snake.pet-deer.pet-bee,pet-fish.pet-bison.pet-blowfish.pet-squirrel,0
pet-penguin.pet-kangaroo.pet-whale.pet-ladybug,pet-dolphin.pet-bluebird.pet-octopus.pet-cat,1
pet-eagle.pet-blowfish.pet-dragon.pet-hippo,pet-sheep.pet-snail.pet-cow.pet-pig,0
pet-swan.pet-fly.pet-owl.pet-otter,pet-turkey.pet-whale.pet-sheep.pet-tropical-fish,0
pet-owl.pet-sloth.pet-lobster.pet-butterfly,pet-skunk.pet-hatching-chick.pet-parrot.pet-dirty-rat,0
pet-none.pet-skunk.pet-mammoth.pet-shrimp,pet-rooster.pet-sheep.pet-octopus.pet-tyrannosaurus,1
pet-rhino.pet-sheep.pet-turtle.pet-llama,pet-spider.pet-bat.pet-horse.pet-dragon,0
pet-eagle.pet-giraffe.pet-otter.pet-bat,pet-monkey.pet-swan.pet-mosquito.pet-beaver,0
pet-hippo.pet-shrimp.pet-kangaroo.pet-tabby-cat,pet-gorilla.pet-eagle.pet-monkey.pet-llama,1
pet-penguin.pet-buffalo.pet-monkey.pet-whale,pet-snail.pet-dirty-rat.pet-seal.pet-ox,2
pet-octopus.pet-dirty-rat.pet-tropical-fish.pet-sloth,pet-tropical-fish.pet-rabbit.pet-beetle.pet-tropical-fish,0
pet-shrimp.pet-turtle.pet-rat.pet-dodo,pet-crab.pet-dog.pet-seal.pet-mosquito,0
pet-snail.pet-flamingo.pet-crab.pet-chicken,pet-monkey.pet-boar.pet-ant.pet-dromedary,1
pet-tabby-cat.pet-cricket.pet-fish.pet-caterpillar,pet-swan.pet-skunk.pet-eagle.pet-dolphin,1
pet-boar.pet-peacock.pet-bee.pet-ox,pet-snail.pet-owl.pet-fish.pet-dirty-rat,0
pet-cow.pet-octopus.pet-swan.pet-boar,pet-rooster.pet-caterpillar.pet-beetle.pet-boar,0
pet-flamingo.pet-snake.pet-ant.pet-sheep,pet-dragon.pet-kangaroo.pet-sheep.pet-snail,0
pet-crab.pet-swan.pet-beetle.pet-monkey,pet-badger.pet-rat.pet-owl.pet-dirty-rat,0
pet-blowfish.pet-rhino.pet-seal.pet-snail,pet-blowfish.pet-gorilla.pet-cricket.pet-scorpion,2
pet-pig.pet-buffalo.pet-tyrannosaurus.pet-butterfly,pet-owl.pet-llama.pet-duck.pet-eagle,2
pet-owl.pet-camel.pet-penguin.pet-microbe,pet-poodle.pet-lobster.pet-boar.pet-camel,1
pet-bee.pet-gorilla.pet-kangaroo.pet-squirrel,pet-flamingo.pet-horse.pet-beaver.pet-poodle,0
pet-mammoth.pet-rhino.pet-dirty-rat.pet-rat,pet-worm.pet-seal.pet-ant.pet-beaver,0
pet-octopus.pet-worm.pet-deer.pet-tiger,pet-mosquito.pet-tropical-fish.pet-shrimp.pet-dragon,0
pet-hedgehog.pet-snail.pet-lobster.pet-goat,pet-mammoth.pet-fish.pet-cat.pet-caterpillar,1
pet-tyrannosaurus.pet-ox.pet-squirrel.pet-hatching-chick,pet-gorilla.pet-microbe.pet-tropical-fish.pet-fly,1
pet-dog.pet-beetle.pet-sloth.pet-spider,pet-squirrel.pet-scorpion.pet-rabbit.pet-sloth,0
pet-swan.pet-worm.pet-bee.pet-cricket,pet-ant.pet-monkey.pet-kangaroo.pet-seal,1
pet-lobster.pet-tropical-fish.pet-snake.pet-skunk,pet-worm.pet-rabbit.pet-deer.pet-tabby-cat,0
pet-crocodile.pet-leopard.pet-leopard.pet-turkey,pet-rabbit.pet-boar.pet-turtle.pet-rhino,0
pet-camel.pet-dirty-rat.pet-hedgehog.pet-seal,pet-spider.pet-rabbit.pet-deer.pet-turkey,1
pet-horse.pet-gorilla.pet-snake.pet-poodle,pet-worm.pet-tropical-fish.pet-boar.pet-skunk,0
pet-monkey.pet-penguin.pet-elephant.pet-crab,pet-beetle.pet-blowfish.pet-dog.pet-rhino,1
pet-sheep.pet-bison.pet-giraffe.pet-fish,pet-penguin.pet-llama.pet-goat.pet-crocodile,0
pet-rabbit.pet-bluebird.pet-bluebird.pet-hedgehog,pet-snail.pet-eagle.pet-puppy.pet-cricket,1
pet-boar.pet-giraffe.pet-rat.pet-butterfly,pet-dolphin.pet-none.pet-crab.pet-dromedary,0
pet-tropical-fish.pet-octopus.pet-dragon.pet-gorilla,pet-caterpillar.pet-hippo.pet-ladybug.pet-hippo,0
pet-beaver.pet-bat.pet-eagle.pet-puppy,pet-caterpillar.pet-mosquito.pet-bat.pet-elephant,0
pet-bat.pet-fly.pet-hatching-chick.pet-eagle,pet-kangaroo.pet-tyrannosaurus.pet-rhino.pet-bison,0
pet-squirrel.pet-ox.pet-bison.pet-dragon,pet-horse.pet-worm.pet-sauropod.pet-dog,0
pet-swan.pet-cow.pet-peacock.pet-beetle,pet-shrimp.pet-dragon.pet-scorpion.pet-tropical-fish,1
pet-whale.pet-dodo.pet-tropical-fish.pet-bison,pet-dirty-rat.pet-dolphin.pet-spider.pet-camel,0
pet-squirrel.pet-goat.pet-crab.pet-microbe,pet-goat.pet-ant.pet-giraffe.pet-deer,1
pet-hatching-chick.pet-beaver.pet-mosquito.pet-fly,pet-butterfly.pet-octopus.pet-worm.pet-cat,0
pet-fish.pet-ox.pet-leopard.pet-octopus,pet-none.pet-fly.pet-buffalo.pet-squirrel,1
pet-rat.pet-mosquito.pet-peacock.pet-butterfly,pet-dromedary.pet-butterfly.pet-puppy.pet-flamingo,0
pet-bison.pet-seal.pet-dragon.pet-rooster,pet-swan.pet-swan.pet-blowfish.pet-ant,0
pet-dolphin.pet-eagle.pet-leopard.pet-fish,pet-lobster.pet-sloth.pet-bat.pet-mosquito,0
pet-parrot.pet-hippo.pet-cricket.pet-puppy,pet-chicken.pet-lobster.pet-peacock.pet-hatching-chick,0
pet-shrimp.pet-bat.pet-poodle.pet-bee,pet-cat.pet-fly.pet-sloth.pet-snake,1
pet-dolphin.pet-rabbit.pet-hedgehog.pet-skunk,pet-flamingo.pet-beaver.pet-parrot.pet-gorilla,2
pet-hatching-chick.pet-octopus.pet-badger.pet-cat,pet-tyrannosaurus.pet-cricket.pet-flamingo.pet-dragon,1
pet-deer.pet-cow.pet-scorpion.pet-giraffe,pet-tyrannosaurus.pet-deer.pet-turtle.pet-whale,1
pet-rooster.pet-sheep.pet-rabbit.pet-goat,pet-snake.pet-snail.pet-poodle.pet-sheep,0
pet-swan.pet-leopard.pet-lobster.pet-turtle,pet-skunk.pet-dolphin.pet-owl.pet-sauropod,1
pet-bluebird.pet-hatching-chick.pet-crocodile.pet-sheep,pet-cow.pet-none.pet-penguin.pet-dog,0
pet-rabbit.pet-blowfish.pet-dirty-rat.pet-goat,pet-spider.pet-duck.pet-puppy.pet-octopus,2
pet-beaver.pet-mosquito.pet-monkey.pet-cow,pet-dragon.pet-bluebird.pet-tabby-cat.pet-tropical-fish,1
pet-buffalo.pet-dog.pet-seal.pet-llama,pet-peacock.pet-badger.pet-flamingo.pet-llama,0
pet-kangaroo.pet-horse.pet-ox.pet-caterpillar,pet-crocodile.pet-butterfly.pet-eagle.pet-boar,1
pet-bluebird.pet-rooster.pet-parrot.pet-none,pet-flamingo.pet-parrot.pet-squirrel.pet-otter,1
pet-mammoth.pet-shrimp.pet-rat.pet-pig,pet-goat.pet-tropical-fish.pet-spider.pet-monkey,0
pet-bat.pet-owl.pet-ox.pet-skunk,pet-dolphin.pet-llama.pet-bison.pet-dolphin,1
pet-puppy.pet-bat.pet-crocodile.pet-penguin,pet-microbe.pet-snake.pet-buffalo.pet-octopus,1
pet-tropical-fish.pet-pig.pet-owl.pet-cow,pet-blowfish.pet-spider.pet-turkey.pet-elephant,1
pet-ox.pet-otter.pet-buffalo.pet-duck,pet-poodle.pet-shrimp.pet-ant.pet-shrimp,0
pet-bee.pet-snake.pet-blowfish.pet-duck,pet-cricket.pet-otter.pet-caterpillar.pet-dodo,0
pet-dromedary.pet-giraffe.pet-tyrannosaurus.pet-none,pet-cricket.pet-penguin.pet-none.pet-leopard,2
pet-camel.pet-cat.pet-sloth.pet-deer,pet-camel.pet-badger.pet-squirrel.pet-mammoth,2
pet-duck.pet-octopus.pet-skunk.pet-hedgehog,pet-beetle.pet-eagle.pet-snail.pet-rooster,1
pet-rooster.pet-turkey.pet-monkey.pet-caterpillar,pet-cricket.pet-hedgehog.pet-snail.pet-lobster,0
pet-turtle.pet-otter.pet-owl.pet-cat,pet-sauropod.pet-duck.pet-dirty-rat.pet-beetle,1
pet-turkey.pet-beaver.pet-skunk.pet-tropical-fish,pet-whale.pet-swan.pet-mammoth.pet-fly,1
pet-spider.pet-snake.pet-cat.pet-kangaroo,pet-dragon.pet-dodo.pet-deer.pet-whale,1
pet-pig.pet-beetle.pet-penguin.pet-rhino,pet-duck.pet-blowfish.pet-chicken.pet-microbe,0
pet-bee.pet-tiger.pet-caterpillar.pet-buffalo,pet-tyrannosaurus.pet-bluebird.pet-lobster.pet-lobster,2
pet-bat.pet-sloth.pet-skunk.pet-spider,pet-buffalo.pet-skunk.pet-tabby-cat.pet-fish,1
pet-gorilla.pet-tiger.pet-parrot.pet-snail,pet-mammoth.pet-seal.pet-caterpillar.pet-peacock,1
pet-lobster.pet-ox.pet-bison.pet-sauropod,pet-giraffe.pet-cow.pet-otter.pet-caterpillar,0
pet-snail.pet-microbe.pet-crocodile.pet-elephant,pet-turtle.pet-snail.pet-kangaroo.pet-leopard,1
pet-shrimp.pet-crab.pet-dolphin.pet-dirty-rat,pet-peacock.pet-squirrel.pet-dog.pet-blowfish,2
pet-cricket.pet-hatching-chick.pet-parrot.pet-beetle,pet-camel.pet-cricket.pet-sloth.pet-penguin,1
pet-dodo.pet-eagle.pet-spider.pet-dog,pet-puppy.pet-fish.pet-ox.pet-rat,0
pet-hippo.pet-caterpillar.pet-dodo.pet-puppy,pet-gorilla.pet-crocodile.pet-dog.pet-leopard,1
pet-cricket.pet-cow.pet-bluebird.pet-ladybug,pet-ladybug.pet-rat.pet-bluebird.pet-otter,0
pet-eagle.pet-worm.pet-giraffe.pet-sheep,pet-ox.pet-eagle.pet-tiger.pet-octopus,0
pet-turtle.pet-spider.pet-cricket.pet-hatching-chick,pet-tyrannosaurus.pet-ant.pet-pig.pet-cow,1
pet-snail.pet-flamingo.pet-hippo.pet-dolphin,pet-rhino.pet-owl.pet-eagle.pet-goat,1
pet-worm.pet-sheep.pet-leopard.pet-ant,pet-chicken.pet-buffalo.pet-dragon.pet-eagle,1
pet-skunk.pet-sheep.pet-turtle.pet-parrot,pet-elephant.pet-monkey.pet-poodle.pet-camel,0
pet-worm.pet-ladybug.pet-squirrel.pet-flamingo,pet-spider.pet-eagle.pet-worm.pet-crab,1
pet-bison.pet-seal.pet-dirty-rat.pet-elephant,pet-tabby-cat.pet-tyrannosaurus.pet-rat.pet-sloth,0
pet-rat.pet-horse.pet-mosquito.pet-horse,pet-cricket.pet-rooster.pet-scorpion.pet-otter,2
pet-sauropod.pet-turtle.pet-sloth.pet-dromedary,pet-scorpion.pet-fly.pet-dragon.pet-tiger,1
pet-whale.pet-bat.pet-deer.pet-lobster,pet-bat.pet-pig.pet-duck.pet-goat,0
pet-goat.pet-caterpillar.pet-mosquito.pet-parrot,pet-skunk.pet-leopard.pet-deer.pet-worm,1
pet-hatching-chick.pet-seal.pet-otter.pet-blowfish,pet-puppy.pet-elephant.pet-mammoth.pet-fly,1
pet-worm.pet-tyrannosaurus.pet-sloth.pet-dromedary,pet-skunk.pet-snail.pet-tyrannosaurus.pet-snake,1
pet-fly.pet-penguin.pet-hedgehog.pet-squirrel,pet-kangaroo.pet-turkey.pet-badger.pet-blowfish,0
pet-gorilla.pet-microbe.pet-tropical-fish.pet-goat,pet-fish.pet-bluebird.pet-elephant.pet-leopard,0
pet-fish.pet-peacock.pet-mosquito.pet-peacock,pet-otter.pet-flamingo.pet-elephant.pet-llama,2
pet-fish.pet-sauropod.pet-skunk.pet-chicken,pet-penguin.pet-spider.pet-bison.pet-parrot,0
pet-flamingo.pet-ladybug.pet-ladybug.pet-whale,pet-camel.pet-monkey.pet-chicken.pet-dragon,1
pet-monkey.pet-hedgehog.pet-penguin.pet-monkey,pet-goat.pet-dodo.pet-whale.pet-chicken,1
pet-poodle.pet-shrimp.pet-tropical-fish.pet-pig,pet-tabby-cat.pet-buffalo.pet-scorpion.pet-fish,1
pet-chicken.pet-rat.pet-dromedary.pet-mammoth,pet-spider.pet-poodle.pet-cow.pet-llama,1
pet-gorilla.pet-rat.pet-puppy.pet-deer,pet-tropical-fish.pet-otter.pet-ox.pet-mosquito,0
pet-otter.pet-shrimp.pet-rhino.pet-none,pet-scorpion.pet-badger.pet-tyrannosaurus.pet-hippo,1
pet-rooster.pet-ox.pet-ox.pet-seal,pet-octopus.pet-bison.pet-seal.pet-deer,1
pet-octopus.pet-peacock.pet-hatching-chick.pet-spider,pet-octopus.pet-snake.pet-bison.pet-rat,1
pet-badger.pet-blowfish.pet-boar.pet-otter,pet-puppy.pet-hatching-chick.pet-boar.pet-bee,0
pet-skunk.pet-fish.pet-rat.pet-goat,pet-dromedary.pet-ladybug.pet-dirty-rat.pet-kangaroo,0
pet-ant.pet-otter.pet-rooster.pet-boar,pet-blowfish.pet-owl.pet-beaver.pet-pig,0
pet-duck.pet-flamingo.pet-whale.pet-swan,pet-sauropod.pet-tiger.pet-cat.pet-flamingo,1
pet-otter.pet-worm.pet-eagle.pet-poodle,pet-beetle.pet-dirty-rat.pet-dragon.pet-peacock,1
pet-giraffe.pet-none.pet-shrimp.pet-rat,pet-sloth.pet-bee.pet-parrot.pet-deer,1
pet-tropical-fish.pet-dolphin.pet-microbe.pet-lobster,pet-dirty-rat.pet-bison.pet-boar.pet-camel,1
pet-camel.pet-camel.pet-pig.pet-dragon,pet-hatching-chick.pet-spider.pet-caterpillar.pet-camel,0
pet-gorilla.pet-caterpillar.pet-sloth.pet-duck,pet-buffalo.pet-duck.pet-swan.pet-worm,0
pet-beaver.pet-hedgehog.pet-turkey.pet-boar,pet-scorpion.pet-puppy.pet-flamingo.pet-chicken,0
pet-goat.pet-dirty-rat.pet-beaver.pet-camel,pet-owl.pet-otter.pet-ladybug.pet-tropical-fish,0
pet-skunk.pet-beetle.pet-beaver.pet-turtle,pet-rat.pet-dragon.pet-llama.pet-deer,1
pet-ant.pet-cat.pet-eagle.pet-gorilla,pet-badger.pet-tyrannosaurus.pet-worm.pet-cricket,0
pet-flamingo.pet-dog.pet-bluebird.pet-hippo,pet-skunk.pet-otter.pet-mosquito.pet-pig,0
pet-ant.pet-seal.pet-owl.pet-badger,pet-hatching-chick.pet-spider.pet-dodo.pet-rooster,0
pet-leopard.pet-rabbit.pet-flamingo.pet-tiger,pet-rooster.pet-shrimp.pet-dromedary.pet-kangaroo,0
pet-tyrannosaurus.pet-flamingo.pet-squirrel.pet-goat,pet-beetle.pet-fish.pet-hedgehog.pet-owl,0
