team1,team2,win
pet-deer.pet-dog.pet-mammoth.pet-lobster,pet-tabby-cat.pet-butterfly.pet-rooster.pet-scorpion,0
pet-squirrel.pet-chicken.pet-bison.pet-fish,pet-bee.pet-worm.pet-parrot.pet-otter,0
pet-rat.pet-dog.pet-camel.pet-butterfly,pet-shrimp.pet-kangaroo.pet-tropical-fish.pet-mosquito,0
pet-tyrannosaurus.pet-llama.pet-sauropod.pet-microbe,pet-pig.pet-tabby-cat.pet-worm.pet-dirty-rat,0
pet-microbe.pet-dolphin.pet-octopus.pet-badger,pet-parrot.pet-skunk.pet-hippo.pet-hedgehog,2
pet-scorpion.pet-seal.pet-butterfly.pet-tyrannosaurus,pet-fish.pet-blowfish.pet-bison.pet-gorilla,2
pet-buffalo.pet-squirrel.pet-squirrel.pet-hedgehog,pet-chicken.pet-squirrel.pet-goat.pet-scorpion,0
pet-giraffe.pet-shrimp.pet-elephant.pet-leopard,pet-turtle.pet-rat.pet-goat.pet-shrimp,2
pet-scorpion.pet-monkey.pet-snail.pet-none,pet-rabbit.pet-turkey.pet-buffalo.pet-bison,1
pet-monkey.pet-gorilla.pet-tiger.pet-whale,pet-cow.pet-none.pet-kangaroo.pet-tabby-cat,0
pet-scorpion.pet-tropical-fish.pet-dodo.pet-tyrannosaurus,pet-cat.pet-butterfly.pet-peacock.pet-poodle,2
pet-fly.pet-bat.pet-parrot.pet-parrot,pet-penguin.pet-puppy.pet-caterpillar.pet-parrot,0
pet-shrimp.pet-sheep.pet-tiger.pet-ox,pet-giraffe.pet-rabbit.pet-ox.pet-pig,0
pet-kangaroo.pet-butterfly.pet-seal.pet-fly,pet-fish.pet-rat.pet-rhino.pet-duck,0
pet-monkey.pet-turkey.pet-microbe.pet-lobster,pet-owl.pet-sheep.pet-bluebird.pet-rabbit,1
pet-bee.pet-snake.pet-dirty-rat.pet-tyrannosaurus,pet-elephant.pet-hedgehog.pet-squirrel.pet-buffalo,0
pet-fly.pet-whale.pet-octopus.pet-tropical-fish,pet-blowfish.pet-sloth.pet-bison.pet-tabby-cat,0
pet-elephant.pet-octopus.pet-camel.pet-crocodile,pet-turtle.pet-parrot.pet-cat.pet-caterpillar,0
pet-tiger.pet-seal.pet-turtle.pet-hippo,pet-ladybug.pet-beaver.pet-dog.pet-horse,0
pet-beetle.pet-tiger.pet-flamingo.pet-pig,pet-dragon.pet-octopus.pet-hippo.pet-deer,1
pet-crocodile.pet-butterfly.pet-tabby-cat.pet-bluebird,pet-rooster.pet-crab.pet-parrot.pet-tabby-cat,0
pet-sauropod.pet-rabbit.pet-crocodile.pet-tyrannosaurus,pet-sloth.pet-hedgehog.pet-elephant.pet-bee,0
pet-gorilla.pet-goat.pet-dog.pet-rooster,pet-leopard.pet-mosquito.pet-seal.pet-hedgehog,2
pet-puppy.pet-horse.pet-butterfly.pet-shrimp,pet-swan.pet-beaver.pet-mosquito.pet-gorilla,1
pet-scorpion.pet-tiger.pet-parrot.pet-kangaroo,pet-hedgehog.pet-scorpion.pet-pig.pet-beaver,0
pet-camel.pet-spider.pet-mammoth.pet-spider,pet-beetle.pet-pig.pet-cat.pet-hatching-chick,0
pet-ladybug.pet-gorilla.pet-cat.pet-otter,pet-goat.pet-llama.pet-dragon.pet-hippo,1
pet-tropical-fish.pet-blowfish.pet-fly.pet-ant,pet-chicken.pet-shrimp.pet-peacock.pet-gorilla,0
pet-bluebird.pet-ox.pet-squirrel.pet-elephant,pet-ladybug.pet-camel.pet-buffalo.pet-snake,1
pet-cricket.pet-caterpillar.pet-bat.pet-penguin,pet-turkey.pet-turtle.pet-caterpillar.pet-camel,1
pet-eagle.pet-squirrel.pet-dolphin.pet-none,pet-horse.pet-crab.pet-squirrel.pet-sauropod,0
pet-snail.pet-parrot.pet-tiger.pet-poodle,pet-swan.pet-turtle.pet-giraffe.pet-swan,2
pet-pig.pet-chicken.pet-lobster.pet-crocodile,pet-fish.pet-hedgehog.pet-boar.pet-penguin,2
pet-dirty-rat.pet-dragon.pet-elephant.pet-bat,pet-caterpillar.pet-buffalo.pet-kangaroo.pet-beaver,0
pet-sheep.pet-octopus.pet-bison.pet-goat,pet-boar.pet-deer.pet-dirty-rat.pet-tropical-fish,1
pet-worm.pet-flamingo.pet-whale.pet-blowfish,pet-cricket.pet-deer.pet-squirrel.pet-fly,1
pet-sheep.pet-tabby-cat.pet-mammoth.pet-goat,pet-ant.pet-tyrannosaurus.pet-cricket.pet-squirrel,0
pet-hippo.pet-hippo.pet-skunk.pet-leopard,pet-snail.pet-worm.pet-ladybug.pet-turkey,0
pet-mosquito.pet-fly.pet-rooster.pet-bluebird,pet-pig.pet-mammoth.pet-shrimp.pet-giraffe,0
pet-scorpion.pet-otter.pet-gorilla.pet-buffalo,pet-none.pet-sheep.pet-penguin.pet-tropical-fish,0
pet-mosquito.pet-deer.pet-ladybug.pet-eagle,pet-fish.pet-elephant.pet-tiger.pet-turtle,0
pet-crocodile.pet-elephant.pet-sauropod.pet-dodo,pet-bison.pet-dog.pet-snake.pet-bluebird,0
pet-kangaroo.pet-parrot.pet-beaver.pet-none,pet-mosquito.pet-duck.pet-otter.pet-fish,1
pet-llama.pet-dromedary.pet-tyrannosaurus.pet-camel,pet-llama.pet-scorpion.pet-ladybug.pet-turkey,0
pet-cow.pet-snake.pet-flamingo.pet-ox,pet-spider.pet-spider.pet-pig.pet-hatching-chick,0
pet-leopard.pet-blowfish.pet-cricket.pet-badger,pet-horse.pet-cat.pet-peacock.pet-microbe,0
pet-bluebird.pet-gorilla.pet-flamingo.pet-leopard,pet-swan.pet-bison.pet-parrot.pet-dog,0
pet-bluebird.pet-mammoth.pet-owl.pet-poodle,pet-swan.pet-microbe.pet-seal.pet-eagle,1
pet-bee.pet-sloth.pet-turkey.pet-rooster,pet-bison.pet-eagle.pet-dragon.pet-camel,1
pet-swan.pet-hippo.pet-cat.pet-caterpillar,pet-blowfish.pet-none.pet-bluebird.pet-duck,0
pet-rat.pet-leopard.pet-leopard.pet-dog,pet-none.pet-seal.pet-penguin.pet-seal,0
pet-swan.pet-sheep.pet-llama.pet-mosquito,pet-butterfly.pet-ladybug.pet-goat.pet-beaver,2
pet-snail.pet-giraffe.pet-gorilla.pet-buffalo,pet-blowfish.pet-bison.pet-flamingo.pet-tabby-cat,0
pet-cat.pet-squirrel.pet-skunk.pet-duck,pet-blowfish.pet-turkey.pet-rhino.pet-horse,1
pet-fish.pet-tropical-fish.pet-caterpillar.pet-shrimp,pet-cow.pet-tiger.pet-shrimp.pet-ox,1
pet-giraffe.pet-monkey.pet-dragon.pet-peacock,pet-dodo.pet-gorilla.pet-hedgehog.pet-cat,1
pet-horse.pet-caterpillar.pet-elephant.pet-hippo,pet-tyrannosaurus.pet-shrimp.pet-whale.pet-sloth,1
pet-goat.pet-swan.pet-sauropod.pet-tiger,pet-rhino.pet-camel.pet-butterfly.pet-microbe,1
pet-otter.pet-mammoth.pet-turkey.pet-dirty-rat,pet-none.pet-turtle.pet-gorilla.pet-snail,1
pet-caterpillar.pet-crab.pet-dirty-rat.pet-dog,pet-spider.pet-rhino.pet-ant.pet-snail,1
pet-gorilla.pet-bat.pet-lobster.pet-beetle,pet-mosquito.pet-fish.pet-rat.pet-cricket,0
pet-dog.pet-shrimp.pet-horse.pet-hippo,pet-horse.pet-lobster.pet-llama.pet-tyrannosaurus,2
pet-rabbit.pet-beetle.pet-ox.pet-skunk,pet-crab.pet-shrimp.pet-octopus.pet-none,0
pet-scorpion.pet-leopard.pet-skunk.pet-horse,pet-snail.pet-monkey.pet-camel.pet-squirrel,0
pet-tyrannosaurus.pet-ant.pet-tropical-fish.pet-snake,pet-bee.pet-turkey.pet-camel.pet-caterpillar,0
pet-turkey.pet-snail.pet-cow.pet-deer,pet-lobster.pet-bluebird.pet-sheep.pet-lobster,0
pet-butterfly.pet-crocodile.pet-ladybug.pet-monkey,pet-tropical-fish.pet-swan.pet-microbe.pet-turkey,0
pet-gorilla.pet-dragon.pet-bison.pet-snail,pet-blowfish.pet-bison.pet-worm.pet-shrimp,0
pet-leopard.pet-scorpion.pet-llama.pet-bluebird,pet-cat.pet-sauropod.pet-bee.pet-none,0
pet-goat.pet-pig.pet-snail.pet-ladybug,pet-cricket.pet-whale.pet-dolphin.pet-dolphin,1
pet-dolphin.pet-ox.pet-bat.pet-bluebird,pet-snail.pet-worm.pet-tiger.pet-blowfish,0
pet-giraffe.pet-puppy.pet-hatching-chick.pet-chicken,pet-skunk.pet-dolphin.pet-eagle.pet-ox,1
pet-leopard.pet-elephant.pet-snail.pet-flamingo,pet-dolphin.pet-elephant.pet-kangaroo.pet-duck,1
pet-bison.pet-llama.pet-dodo.pet-squirrel,pet-turtle.pet-ladybug.pet-whale.pet-mosquito,0
pet-leopard.pet-hippo.pet-rabbit.pet-camel,pet-seal.pet-dirty-rat.pet-mammoth.pet-turkey,0
pet-hatching-chick.pet-llama.pet-elephant.pet-mosquito,pet-dodo.pet-duck.pet-turkey.pet-dolphin,1
pet-duck.pet-swan.pet-mammoth.pet-leopard,pet-elephant.pet-sheep.pet-whale.pet-snake,1
pet-tyrannosaurus.pet-sloth.pet-giraffe.pet-ladybug,pet-worm.pet-cow.pet-snail.pet-turkey,1
pet-beaver.pet-tyrannosaurus.pet-owl.pet-sheep,pet-microbe.pet-fish.pet-pig.pet-horse,0
pet-monkey.pet-crab.pet-turtle.pet-monkey,pet-bat.pet-cricket.pet-rooster.pet-none,1
pet-beaver.pet-hippo.pet-caterpillar.pet-blowfish,pet-buffalo.pet-cow.pet-otter.pet-duck,0
pet-dog.pet-sheep.pet-sloth.pet-goat,pet-hedgehog.pet-cat.pet-rat.pet-microbe,0
pet-ladybug.pet-dodo.pet-tabby-cat.pet-sheep,pet-chicken.pet-bluebird.pet-dog.pet-beaver,0
pet-fly.pet-mosquito.pet-tiger.pet-dromedary,pet-whale.pet-sauropod.pet-blowfish.pet-snail,1
pet-snake.pet-ant.pet-octopus.pet-dodo,pet-spider.pet-blowfish.pet-turtle.pet-octopus,0
pet-dragon.pet-octopus.pet-rooster.pet-snail,pet-sloth.pet-beaver.pet-duck.pet-hedgehog,0
pet-turkey.pet-ox.pet-caterpillar.pet-worm,pet-poodle.pet-sloth.pet-skunk.pet-tabby-cat,0
pet-leopard.pet-sloth.pet-rhino.pet-monkey,pet-ladybug.pet-bison.pet-snail.pet-caterpillar,0
pet-skunk.pet-none.pet-seal.pet-hippo,pet-dirty-rat.pet-fly.pet-tropical-fish.pet-hippo,1
pet-skunk.pet-tyrannosaurus.pet-chicken.pet-cat,pet-hedgehog.pet-owl.pet-whale.pet-tiger,2
pet-badger.pet-dolphin.pet-boar.pet-deer,pet-whale.pet-squirrel.pet-boar.pet-kangaroo,2
pet-squirrel.pet-bluebird.pet-bluebird.pet-shrimp,pet-spider.pet-gorilla.pet-tropical-fish.pet-cat,1
pet-mammoth.pet-fish.pet-tiger.pet-poodle,pet-eagle.pet-tabby-cat.pet-goat.pet-lobster,1
pet-cow.pet-worm.pet-dirty-rat.pet-bee,pet-owl.pet-squirrel.pet-beetle.pet-tropical-fish,1
pet-flamingo.pet-horse.pet-parrot.pet-sauropod,pet-dromedary.pet-dirty-rat.pet-microbe.pet-ladybug,0
pet-tiger.pet-goat.pet-badger.pet-sloth,pet-otter.pet-snail.pet-blowfish.pet-bat,1
pet-caterpillar.pet-mosquito.pet-hedgehog.pet-dromedary,pet-snake.pet-microbe.pet-horse.pet-crocodile,1
pet-dog.pet-dromedary.pet-poodle.pet-dolphin,pet-swan.pet-eagle.pet-rooster.pet-cow,1
pet-hatching-chick.pet-lobster.pet-hippo.pet-kangaroo,pet-peacock.pet-puppy.pet-dog.pet-hedgehog,0
pet-mosquito.pet-snail.pet-shrimp.pet-owl,pet-goat.pet-none.pet-turtle.pet-fish,1
pet-dodo.pet-mammoth.pet-cricket.pet-rat,pet-dolphin.pet-cow.pet-sauropod.pet-puppy,1
pet-parrot.pet-eagle.pet-dragon.pet-cricket,pet-lobster.pet-horse.pet-rabbit.pet-tropical-fish,0
pet-bison.pet-tabby-cat.pet-worm.pet-mammoth,pet-chicken.pet-duck.pet-beetle.pet-llama,0
pet-ox.pet-mammoth.pet-poodle.pet-beaver,pet-octopus.pet-ant.pet-fly.pet-fish,1
pet-sheep.pet-boar.pet-tyrannosaurus.pet-turtle,pet-crab.pet-fly.pet-goat.pet-ladybug,1
pet-mammoth.pet-ox.pet-tabby-cat.pet-none,pet-butterfly.pet-crocodile.pet-squirrel.pet-parrot,1
pet-dromedary.pet-goat.pet-pig.pet-rhino,pet-scorpion.pet-duck.pet-puppy.pet-cat,0
pet-rhino.pet-snail.pet-skunk.pet-fly,pet-none.pet-cow.pet-chicken.pet-rhino,0
pet-penguin.pet-hippo.pet-hedgehog.pet-dragon,pet-otter.pet-chicken.pet-caterpillar.pet-spider,0
pet-giraffe.pet-microbe.pet-rooster.pet-mammoth,pet-snail.pet-kangaroo.pet-cricket.pet-rooster,1
pet-tiger.pet-rat.pet-dirty-rat.pet-tyrannosaurus,pet-whale.pet-rhino.pet-horse.pet-cat,1
pet-worm.pet-rabbit.pet-squirrel.pet-beaver,pet-buffalo.pet-fly.pet-dolphin.pet-cricket,1
pet-cat.pet-puppy.pet-elephant.pet-dirty-rat,pet-gorilla.pet-horse.pet-bluebird.pet-dog,1
pet-chicken.pet-worm.pet-whale.pet-flamingo,pet-seal.pet-penguin.pet-leopard.pet-rat,1
pet-badger.pet-bat.pet-eagle.pet-puppy,pet-spider.pet-microbe.pet-hippo.pet-puppy,0
pet-peacock.pet-seal.pet-turtle.pet-kangaroo,pet-rabbit.pet-crab.pet-dolphin.pet-skunk,0
pet-elephant.pet-rhino.pet-beetle.pet-bluebird,pet-penguin.pet-penguin.pet-spider.pet-caterpillar,0
pet-hatching-chick.pet-eagle.pet-eagle.pet-mosquito,pet-skunk.pet-boar.pet-dirty-rat.pet-flamingo,0
pet-fly.pet-tiger.pet-rhino.pet-spider,pet-lobster.pet-ox.pet-boar.pet-penguin,0
pet-goat.pet-ant.pet-dodo.pet-badger,pet-snake.pet-hippo.pet-swan.pet-badger,1
pet-rabbit.pet-bat.pet-rhino.pet-badger,pet-duck.pet-fly.pet-boar.pet-snail,1
pet-penguin.pet-hedgehog.pet-lobster.pet-rhino,pet-llama.pet-ant.pet-dromedary.pet-seal,2
pet-deer.pet-squirrel.pet-rabbit.pet-boar,pet-dog.pet-camel.pet-llama.pet-dragon,0
pet-bat.pet-shrimp.pet-mammoth.pet-horse,pet-rhino.pet-eagle.pet-puppy.pet-poodle,1
pet-poodle.pet-swan.pet-snail.pet-dromedary,pet-rabbit.pet-swan.pet-monkey.pet-llama,2
pet-camel.pet-bison.pet-turkey.pet-cat,pet-dodo.pet-buffalo.pet-mammoth.pet-whale,1
pet-crocodile.pet-duck.pet-ladybug.pet-kangaroo,pet-sloth.pet-parrot.pet-otter.pet-beaver,0
pet-ant.pet-monkey.pet-sloth.pet-peacock,pet-boar.pet-otter.pet-scorpion.pet-boar,1
pet-tyrannosaurus.pet-blowfish.pet-squirrel.pet-sauropod,pet-lobster.pet-otter.pet-kangaroo.pet-goat,0
pet-bee.pet-rat.pet-beetle.pet-mosquito,pet-butterfly.pet-horse.pet-peacock.pet-spider,0
pet-turtle.pet-pig.pet-butterfly.pet-parrot,pet-boar.pet-gorilla.pet-poodle.pet-otter,1
pet-dolphin.pet-buffalo.pet-eagle.pet-hatching-chick,pet-rooster.pet-swan.pet-swan.pet-parrot,0
pet-hedgehog.pet-otter.pet-scorpion.pet-mammoth,pet-rooster.pet-buffalo.pet-scorpion.pet-fish,0
pet-dirty-rat.pet-octopus.pet-lobster.pet-dolphin,pet-otter.pet-swan.pet-sheep.pet-tropical-fish,0
pet-cat.pet-caterpillar.pet-shrimp.pet-cow,pet-crocodile.pet-badger.pet-buffalo.pet-puppy,1
pet-ox.pet-goat.pet-deer.pet-scorpion,pet-puppy.pet-bison.pet-boar.pet-badger,0
pet-penguin.pet-dodo.pet-snail.pet-eagle,pet-dirty-rat.pet-lobster.pet-hatching-chick.pet-rhino,2
pet-snail.pet-crocodile.pet-swan.pet-beetle,pet-squirrel.pet-mammoth.pet-none.pet-snail,0
pet-lobster.pet-scorpion.pet-rooster.pet-snake,pet-mammoth.pet-snail.pet-bluebird.pet-horse,0
pet-beaver.pet-caterpillar.pet-crocodile.pet-scorpion,pet-worm.pet-gorilla.pet-dolphin.pet-dolphin,1
pet-dog.pet-swan.pet-beetle.pet-cat,pet-fly.pet-parrot.pet-tyrannosaurus.pet-gorilla,1
pet-bluebird.pet-caterpillar.pet-microbe.pet-skunk,pet-llama.pet-snake.pet-pig.pet-monkey,1
pet-octopus.pet-tyrannosaurus.pet-bee.pet-duck,pet-octopus.pet-tropical-fish.pet-snail.pet-rabbit,2
pet-bat.pet-mosquito.pet-shrimp.pet-butterfly,pet-hatching-chick.pet-dolphin.pet-none.pet-turtle,0
pet-puppy.pet-mammoth.pet-crocodile.pet-tropical-fish,pet-monkey.pet-hedgehog.pet-crocodile.pet-fish,0
pet-parrot.pet-rooster.pet-pig.pet-crocodile,pet-snake.pet-peacock.pet-none.pet-monkey,0
pet-turkey.pet-rabbit.pet-bee.pet-butterfly,pet-fish.pet-llama.pet-owl.pet-boar,1
pet-rooster.pet-llama.pet-buffalo.pet-kangaroo,pet-owl.pet-sheep.pet-mammoth.pet-lobster,1
pet-worm.pet-cat.pet-flamingo.pet-turtle,pet-goat.pet-owl.pet-shrimp.pet-llama,1
pet-caterpillar.pet-rat.pet-cow.pet-whale,pet-deer.pet-flamingo.pet-eagle.pet-dodo,1
pet-deer.pet-sheep.pet-rhino.pet-poodle,pet-flamingo.pet-chicken.pet-gorilla.pet-hedgehog,0
pet-camel.pet-lobster.pet-turkey.pet-rat,pet-worm.pet-worm.pet-beetle.pet-llama,0
pet-crocodile.pet-deer.pet-skunk.pet-cricket,pet-giraffe.pet-tropical-fish.pet-dragon.pet-cat,0
pet-turkey.pet-turkey.pet-scorpion.pet-sheep,pet-rabbit.pet-whale.pet-boar.pet-otter,0
pet-octopus.pet-goat.pet-dodo.pet-fish,pet-monkey.pet-whale.pet-flamingo.pet-bison,0
pet-beaver.pet-crab.pet-monkey.pet-rabbit,pet-mosquito.pet-fish.pet-buffalo.pet-tyrannosaurus,1
pet-sheep.pet-hippo.pet-bee.pet-dolphin,pet-rooster.pet-chicken.pet-beetle.pet-tyrannosaurus,0
pet-sloth.pet-microbe.pet-caterpillar.pet-swan,pet-dog.pet-otter.pet-flamingo.pet-blowfish,1
pet-none.pet-duck.pet-caterpillar.pet-spider,pet-spider.pet-swan.pet-poodle.pet-sheep,1
pet-microbe.pet-badger.pet-cat.pet-horse,pet-parrot.pet-penguin.pet-cat.pet-hedgehog,1
pet-monkey.pet-dragon.pet-lobster.pet-blowfish,pet-scorpion.pet-pig.pet-microbe.pet-elephant,0
pet-ladybug.pet-pig.pet-bison.pet-crocodile,pet-pig.pet-boar.pet-turtle.pet-bat,1
pet-leopard.pet-dodo.pet-rabbit.pet-dromedary,pet-whale.pet-llama.pet-spider.pet-deer,1
pet-buffalo.pet-tropical-fish.pet-rhino.pet-tyrannosaurus,pet-parrot.pet-ladybug.pet-crab.pet-hippo,0
pet-fish.pet-giraffe.pet-caterpillar.pet-tabby-cat,pet-spider.pet-tiger.pet-crocodile.pet-monkey,1
pet-giraffe.pet-rabbit.pet-ox.pet-octopus,pet-snake.pet-dromedary.pet-blowfish.pet-tropical-fish,0
