team1,team2,win,team1_tier,team2_tier
pet-mosquito.pet-bluebird.pet-hatching-chick,pet-ladybug.pet-owl.pet-lobster,1,5,8
pet-otter.pet-seal.pet-gorilla,pet-snake.pet-camel.pet-buffalo,0,12,13
pet-caterpillar.pet-beetle.pet-rabbit,pet-goat.pet-tabby-cat.pet-mosquito,1,7,8
pet-giraffe.pet-tabby-cat.pet-microbe,pet-tabby-cat.pet-bee.pet-squirrel,1,9,6
pet-turkey.pet-lobster.pet-hippo,pet-puppy.pet-caterpillar.pet-cricket,0,13,7
pet-shrimp.pet-penguin.pet-ladybug,pet-crab.pet-elephant.pet-boar,1,7,10
pet-cow.pet-otter.pet-beetle,pet-penguin.pet-lobster.pet-elephant,1,7,10
pet-peacock.pet-tropical-fish.pet-eagle,pet-owl.pet-rabbit.pet-bison,0,10,10
pet-seal.pet-crab.pet-duck,pet-crab.pet-scorpion.pet-hippo,1,8,11
pet-dodo.pet-tiger.pet-flamingo,pet-shrimp.pet-octopus.pet-deer,1,10,12
pet-dromedary.pet-bluebird.pet-horse,pet-caterpillar.pet-ladybug.pet-beaver,0,4,5
pet-swan.pet-cat.pet-gorilla,pet-boar.pet-buffalo.pet-cat,1,14,16
pet-monkey.pet-squirrel.pet-dirty-rat,pet-worm.pet-ox.pet-badger,1,9,10
pet-flamingo.pet-eagle.pet-camel,pet-rhino.pet-dirty-rat.pet-microbe,0,10,9
pet-puppy.pet-duck.pet-dodo,pet-rooster.pet-tabby-cat.pet-chicken,1,6,11
pet-deer.pet-dirty-rat.pet-crab,pet-goat.pet-ladybug.pet-ladybug,0,6,7
pet-badger.pet-cricket.pet-pig,pet-monkey.pet-snake.pet-microbe,1,5,15
pet-bison.pet-caterpillar.pet-chicken,pet-hatching-chick.pet-squirrel.pet-beaver,0,12,8
pet-eagle.pet-goat.pet-squirrel,pet-tabby-cat.pet-lobster.pet-tiger,0,14,12
pet-kangaroo.pet-penguin.pet-dolphin,pet-crab.pet-boar.pet-turkey,1,11,13
pet-kangaroo.pet-fish.pet-snail,pet-whale.pet-buffalo.pet-eagle,1,7,13
pet-horse.pet-tiger.pet-pig,pet-cow.pet-dromedary.pet-cow,1,8,12
pet-camel.pet-eagle.pet-whale,pet-peacock.pet-fish.pet-cat,0,12,9
pet-snail.pet-otter.pet-beaver,pet-scorpion.pet-peacock.pet-bluebird,1,5,8
pet-ant.pet-tabby-cat.pet-puppy,pet-puppy.pet-crab.pet-fly,1,6,11
pet-sauropod.pet-tyrannosaurus.pet-turkey,pet-horse.pet-whale.pet-dragon,0,17,11
pet-blowfish.pet-hatching-chick.pet-penguin,pet-dolphin.pet-cricket.pet-dog,1,10,8
pet-crocodile.pet-mosquito.pet-goat,pet-ant.pet-cow.pet-otter,0,11,7
pet-buffalo.pet-dodo.pet-mosquito,pet-none.pet-beetle.pet-cow,0,7,6
pet-scorpion.pet-pig.pet-cow,pet-camel.pet-cat.pet-bee,0,11,9
pet-hedgehog.pet-tabby-cat.pet-ant,pet-flamingo.pet-hedgehog.pet-ant,2,5,5
pet-ox.pet-boar.pet-scorpion,pet-owl.pet-crab.pet-rhino,0,14,10
pet-butterfly.pet-monkey.pet-bluebird,pet-none.pet-penguin.pet-gorilla,1,6,10
pet-snail.pet-ant.pet-leopard,pet-dragon.pet-dirty-rat.pet-elephant,1,10,8
pet-buffalo.pet-turtle.pet-horse,pet-chicken.pet-eagle.pet-sloth,1,8,11
pet-rabbit.pet-squirrel.pet-tiger,pet-tabby-cat.pet-monkey.pet-rooster,1,13,11
pet-shrimp.pet-worm.pet-monkey,pet-beetle.pet-goat.pet-goat,1,11,11
pet-flamingo.pet-eagle.pet-peacock,pet-rooster.pet-swan.pet-hippo,0,9,10
pet-puppy.pet-rat.pet-deer,pet-deer.pet-microbe.pet-bat,0,9,10
pet-duck.pet-llama.pet-puppy,pet-hedgehog.pet-mammoth.pet-goat,1,8,13
pet-lobster.pet-rhino.pet-hedgehog,pet-squirrel.pet-squirrel.pet-camel,0,11,11
pet-cricket.pet-otter.pet-skunk,pet-hippo.pet-otter.pet-sheep,1,6,8
pet-bee.pet-owl.pet-sauropod,pet-sauropod.pet-buffalo.pet-badger,1,9,13
pet-bat.pet-rat.pet-sauropod,pet-tropical-fish.pet-goat.pet-owl,0,10,11
pet-camel.pet-dromedary.pet-puppy,pet-owl.pet-spider.pet-skunk,1,8,9
pet-horse.pet-none.pet-tabby-cat,pet-crocodile.pet-hippo.pet-otter,1,3,10
pet-worm.pet-deer.pet-worm,pet-beetle.pet-microbe.pet-turkey,0,12,10
pet-hatching-chick.pet-puppy.pet-hedgehog,pet-deer.pet-turtle.pet-hatching-chick,1,8,10
pet-deer.pet-penguin.pet-kangaroo,pet-fish.pet-puppy.pet-rooster,0,11,8
pet-dolphin.pet-mosquito.pet-boar,pet-rat.pet-llama.pet-ant,0,11,7
pet-fly.pet-giraffe.pet-flamingo,pet-turkey.pet-llama.pet-otter,0,11,10
pet-ant.pet-dragon.pet-sloth,pet-cat.pet-hippo.pet-peacock,1,8,12
pet-peacock.pet-gorilla.pet-beaver,pet-duck.pet-whale.pet-bat,0,9,7
pet-hedgehog.pet-beaver.pet-snake,pet-tropical-fish.pet-sheep.pet-dodo,1,9,8
pet-bat.pet-caterpillar.pet-swan,pet-rooster.pet-swan.pet-turtle,1,7,9
pet-worm.pet-owl.pet-dromedary,pet-dirty-rat.pet-whale.pet-dodo,1,9,6
pet-bluebird.pet-lobster.pet-hatching-chick,pet-fly.pet-ant.pet-hatching-chick,1,8,10
pet-scorpion.pet-flamingo.pet-poodle,pet-puppy.pet-kangaroo.pet-dragon,1,12,12
pet-crab.pet-eagle.pet-cow,pet-tiger.pet-giraffe.pet-badger,0,12,12
pet-fish.pet-beetle.pet-dolphin,pet-cat.pet-none.pet-crab,0,6,8
pet-pig.pet-penguin.pet-horse,pet-fly.pet-skunk.pet-llama,1,6,14
pet-chicken.pet-lobster.pet-hedgehog,pet-dragon.pet-eagle.pet-fly,1,11,17
pet-lobster.pet-horse.pet-none,pet-microbe.pet-penguin.pet-cricket,1,5,9
pet-blowfish.pet-leopard.pet-buffalo,pet-beetle.pet-chicken.pet-crocodile,0,13,11
pet-dromedary.pet-caterpillar.pet-giraffe,pet-swan.pet-hippo.pet-kangaroo,1,8,9
pet-owl.pet-butterfly.pet-buffalo,pet-monkey.pet-cricket.pet-dragon,2,7,12
pet-otter.pet-microbe.pet-penguin,pet-whale.pet-owl.pet-fly,1,9,13
pet-duck.pet-scorpion.pet-monkey,pet-dog.pet-skunk.pet-ant,1,11,8
pet-dirty-rat.pet-badger.pet-skunk,pet-tiger.pet-dromedary.pet-mosquito,1,7,9
pet-fly.pet-giraffe.pet-mosquito,pet-turtle.pet-tropical-fish.pet-hippo,0,10,10
pet-flamingo.pet-pig.pet-cat,pet-otter.pet-tropical-fish.pet-snake,1,9,10
pet-sauropod.pet-cat.pet-microbe,pet-rooster.pet-dragon.pet-eagle,1,16,15
pet-rat.pet-turkey.pet-snail,pet-deer.pet-camel.pet-bat,1,10,9
pet-gorilla.pet-parrot.pet-mosquito,pet-none.pet-sloth.pet-scorpion,0,11,6
pet-badger.pet-rhino.pet-peacock,pet-giraffe.pet-puppy.pet-tiger,0,10,12
pet-eagle.pet-gorilla.pet-ant,pet-peacock.pet-octopus.pet-owl,0,12,11
pet-skunk.pet-flamingo.pet-flamingo,pet-dromedary.pet-cricket.pet-monkey,0,8,8
pet-chicken.pet-bat.pet-crab,pet-beaver.pet-crocodile.pet-horse,1,9,7
pet-seal.pet-octopus.pet-dirty-rat,pet-seal.pet-eagle.pet-giraffe,1,11,13
pet-llama.pet-cow.pet-seal,pet-spider.pet-eagle.pet-dragon,1,14,13
pet-pig.pet-poodle.pet-fly,pet-microbe.pet-whale.pet-buffalo,0,12,12
pet-dolphin.pet-deer.pet-squirrel,pet-horse.pet-turtle.pet-camel,0,12,7
pet-tropical-fish.pet-mammoth.pet-rabbit,pet-badger.pet-fly.pet-llama,1,12,13
pet-cat.pet-fly.pet-otter,pet-rabbit.pet-mosquito.pet-rabbit,0,13,7
pet-sheep.pet-cow.pet-sloth,pet-crocodile.pet-tropical-fish.pet-llama,2,9,12
pet-tyrannosaurus.pet-badger.pet-mosquito,pet-turtle.pet-ant.pet-rhino,2,10,9
pet-badger.pet-snail.pet-shrimp,pet-gorilla.pet-monkey.pet-hedgehog,2,8,13
pet-flamingo.pet-leopard.pet-dragon,pet-gorilla.pet-camel.pet-microbe,0,14,13
pet-fly.pet-giraffe.pet-blowfish,pet-crab.pet-deer.pet-gorilla,1,12,12
pet-dolphin.pet-otter.pet-tropical-fish,pet-dirty-rat.pet-caterpillar.pet-deer,2,8,7
pet-sauropod.pet-butterfly.pet-swan,pet-snake.pet-eagle.pet-skunk,1,8,15
pet-tropical-fish.pet-lobster.pet-snail,pet-mosquito.pet-bat.pet-dirty-rat,0,10,3
pet-tabby-cat.pet-kangaroo.pet-bee,pet-elephant.pet-caterpillar.pet-kangaroo,2,5,8
pet-penguin.pet-poodle.pet-chicken,pet-fish.pet-crab.pet-deer,1,14,7
pet-ant.pet-chicken.pet-puppy,pet-flamingo.pet-giraffe.pet-tabby-cat,1,9,7
pet-horse.pet-penguin.pet-sheep,pet-penguin.pet-cat.pet-crocodile,1,8,15
pet-ox.pet-sheep.pet-ladybug,pet-puppy.pet-flamingo.pet-seal,1,7,10
pet-elephant.pet-caterpillar.pet-sloth,pet-rhino.pet-kangaroo.pet-tyrannosaurus,1,6,14
pet-scorpion.pet-spider.pet-squirrel,pet-lobster.pet-llama.pet-dolphin,1,11,12
pet-whale.pet-crocodile.pet-rabbit,pet-skunk.pet-blowfish.pet-puppy,0,12,10
pet-goat.pet-mosquito.pet-puppy,pet-butterfly.pet-microbe.pet-parrot,0,9,8
pet-eagle.pet-worm.pet-butterfly,pet-dodo.pet-horse.pet-tiger,0,9,9
pet-turtle.pet-bee.pet-llama,pet-hedgehog.pet-butterfly.pet-seal,1,7,7
pet-cricket.pet-rhino.pet-shrimp,pet-boar.pet-none.pet-scorpion,1,8,11
pet-beetle.pet-dragon.pet-deer,pet-tiger.pet-cat.pet-dragon,1,11,18
pet-shrimp.pet-blowfish.pet-parrot,pet-ox.pet-tyrannosaurus.pet-turtle,0,9,12
pet-snake.pet-hedgehog.pet-dog,pet-cricket.pet-poodle.pet-fly,1,11,12
pet-snake.pet-eagle.pet-microbe,pet-sloth.pet-dodo.pet-llama,0,15,7
pet-eagle.pet-sauropod.pet-pig,pet-beaver.pet-microbe.pet-kangaroo,0,12,8
pet-llama.pet-seal.pet-goat,pet-rat.pet-penguin.pet-shrimp,0,14,8
pet-tyrannosaurus.pet-snake.pet-none,pet-lobster.pet-ladybug.pet-flamingo,0,12,7
pet-tiger.pet-fly.pet-parrot,pet-peacock.pet-giraffe.pet-lobster,0,16,9
pet-gorilla.pet-pig.pet-llama,pet-turkey.pet-badger.pet-dog,0,11,11
pet-boar.pet-peacock.pet-skunk,pet-monkey.pet-peacock.pet-microbe,0,12,11
pet-otter.pet-seal.pet-bluebird,pet-dragon.pet-llama.pet-caterpillar,1,7,13
pet-parrot.pet-squirrel.pet-llama,pet-ox.pet-worm.pet-deer,2,12,11
pet-owl.pet-ox.pet-dromedary,pet-cow.pet-dog.pet-tropical-fish,0,8,11
pet-duck.pet-tropical-fish.pet-scorpion,pet-tropical-fish.pet-horse.pet-dolphin,1,9,8
pet-giraffe.pet-dolphin.pet-cricket,pet-mammoth.pet-swan.pet-bluebird,1,8,9
pet-bison.pet-dolphin.pet-penguin,pet-blowfish.pet-mammoth.pet-poodle,0,12,14
pet-duck.pet-skunk.pet-giraffe,pet-tabby-cat.pet-horse.pet-horse,0,8,4
pet-tabby-cat.pet-beaver.pet-hatching-chick,pet-dog.pet-pig.pet-butterfly,2,6,4
pet-turkey.pet-rabbit.pet-scorpion,pet-scorpion.pet-penguin.pet-bison,2,13,13
pet-boar.pet-hatching-chick.pet-parrot,pet-rooster.pet-worm.pet-snake,0,13,14
pet-turtle.pet-fish.pet-hippo,pet-dromedary.pet-none.pet-whale,0,8,6
pet-sheep.pet-ox.pet-rhino,pet-swan.pet-sauropod.pet-camel,0,11,11
pet-dodo.pet-horse.pet-snake,pet-giraffe.pet-rabbit.pet-kangaroo,0,9,9
pet-caterpillar.pet-ant.pet-sloth,pet-deer.pet-dog.pet-hedgehog,1,5,9
pet-deer.pet-crocodile.pet-bat,pet-sloth.pet-bluebird.pet-hippo,0,11,6
pet-spider.pet-ox.pet-scorpion,pet-blowfish.pet-elephant.pet-beetle,1,10,6
pet-tabby-cat.pet-rooster.pet-rabbit,pet-boar.pet-otter.pet-pig,2,9,8
pet-octopus.pet-microbe.pet-microbe,pet-eagle.pet-crocodile.pet-seal,1,14,15
pet-sauropod.pet-butterfly.pet-kangaroo,pet-tabby-cat.pet-snake.pet-bluebird,0,9,9
pet-dolphin.pet-shrimp.pet-beaver,pet-kangaroo.pet-duck.pet-sloth,0,7,5
pet-skunk.pet-swan.pet-eagle,pet-beaver.pet-eagle.pet-llama,1,11,10
pet-tyrannosaurus.pet-parrot.pet-deer,pet-butterfly.pet-giraffe.pet-penguin,0,14,7
pet-goat.pet-scorpion.pet-crocodile,pet-beaver.pet-duck.pet-ladybug,0,15,3
pet-dog.pet-rat.pet-none,pet-bluebird.pet-snail.pet-ant,0,5,5
pet-elephant.pet-beetle.pet-ox,pet-leopard.pet-hatching-chick.pet-ladybug,0,6,10
pet-worm.pet-seal.pet-rooster,pet-goat.pet-kangaroo.pet-cricket,1,13,9
pet-beetle.pet-snail.pet-peacock,pet-poodle.pet-tiger.pet-cow,1,6,16
pet-kangaroo.pet-worm.pet-tabby-cat,pet-sauropod.pet-fly.pet-dromedary,1,9,14
pet-poodle.pet-chicken.pet-owl,pet-octopus.pet-duck.pet-tabby-cat,1,13,9
pet-swan.pet-gorilla.pet-rabbit,pet-worm.pet-pig.pet-squirrel,0,11,9
pet-giraffe.pet-caterpillar.pet-peacock,pet-horse.pet-rabbit.pet-microbe,0,8,8
pet-whale.pet-mosquito.pet-duck,pet-elephant.pet-whale.pet-owl,1,6,9
pet-crab.pet-octopus.pet-blowfish,pet-monkey.pet-sauropod.pet-bluebird,0,11,12
pet-none.pet-buffalo.pet-tropical-fish,pet-peacock.pet-dromedary.pet-ant,0,7,5
pet-llama.pet-squirrel.pet-turtle,pet-goat.pet-eagle.pet-squirrel,1,11,14
pet-sauropod.pet-horse.pet-dragon,pet-turtle.pet-parrot.pet-badger,0,13,10
pet-rat.pet-cricket.pet-duck,pet-owl.pet-horse.pet-dragon,1,4,10
pet-butterfly.pet-ladybug.pet-pig,pet-cat.pet-shrimp.pet-parrot,1,2,12
pet-eagle.pet-beaver.pet-whale,pet-fly.pet-beetle.pet-scorpion,0,10,12
pet-tyrannosaurus.pet-kangaroo.pet-gorilla,pet-deer.pet-cow.pet-goat,0,15,14
pet-dragon.pet-bison.pet-scorpion,pet-owl.pet-blowfish.pet-sloth,0,15,7
pet-flamingo.pet-monkey.pet-tiger,pet-spider.pet-kangaroo.pet-tiger,1,13,11
pet-gorilla.pet-snail.pet-sheep,pet-microbe.pet-ox.pet-buffalo,0,12,11
pet-sauropod.pet-spider.pet-owl,pet-mammoth.pet-rabbit.pet-squirrel,0,11,13
pet-hedgehog.pet-flamingo.pet-bluebird,pet-ox.pet-spider.pet-mosquito,1,5,6
pet-fly.pet-bee.pet-dragon,pet-flamingo.pet-sheep.pet-dodo,0,12,7
pet-whale.pet-blowfish.pet-bat,pet-crab.pet-worm.pet-crab,0,9,8
pet-cricket.pet-squirrel.pet-dromedary,pet-whale.pet-penguin.pet-dodo,1,7,10
pet-eagle.pet-caterpillar.pet-snake,pet-horse.pet-cat.pet-octopus,0,14,13
pet-otter.pet-puppy.pet-lobster,pet-poodle.pet-otter.pet-snail,0,8,9
pet-skunk.pet-bison.pet-caterpillar,pet-hedgehog.pet-poodle.pet-ox,0,11,10
pet-swan.pet-fish.pet-scorpion,pet-tabby-cat.pet-cat.pet-boar,1,8,14
pet-kangaroo.pet-mosquito.pet-rat,pet-puppy.pet-boar.pet-seal,1,6,14
pet-fly.pet-sheep.pet-dodo,pet-hedgehog.pet-kangaroo.pet-whale,0,11,9
pet-kangaroo.pet-scorpion.pet-otter,pet-blowfish.pet-mosquito.pet-duck,1,9,5
pet-flamingo.pet-whale.pet-puppy,pet-sheep.pet-snake.pet-deer,1,9,13
pet-dromedary.pet-turkey.pet-rhino,pet-snail.pet-dodo.pet-whale,0,12,9
pet-crab.pet-mammoth.pet-skunk,pet-crab.pet-gorilla.pet-leopard,1,12,14
pet-turkey.pet-gorilla.pet-tabby-cat,pet-dodo.pet-penguin.pet-squirrel,0,13,10
pet-sloth.pet-chicken.pet-sloth,pet-monkey.pet-mammoth.pet-scorpion,1,7,16
pet-parrot.pet-tabby-cat.pet-kangaroo,pet-sloth.pet-elephant.pet-dodo,0,9,5
pet-blowfish.pet-crocodile.pet-lobster,pet-snail.pet-dirty-rat.pet-seal,0,12,8
pet-sloth.pet-fish.pet-dodo,pet-hatching-chick.pet-goat.pet-shrimp,1,4,10
pet-buffalo.pet-llama.pet-bat,pet-butterfly.pet-goat.pet-tiger,1,10,11
pet-buffalo.pet-spider.pet-skunk,pet-cricket.pet-tiger.pet-parrot,0,10,11
pet-monkey.pet-boar.pet-skunk,pet-cow.pet-microbe.pet-penguin,0,15,13
pet-whale.pet-ladybug.pet-octopus,pet-crocodile.pet-seal.pet-owl,1,11,13
pet-hatching-chick.pet-seal.pet-poodle,pet-dirty-rat.pet-elephant.pet-octopus,1,13,8
pet-leopard.pet-swan.pet-rabbit,pet-octopus.pet-owl.pet-tiger,2,11,15
pet-rat.pet-puppy.pet-squirrel,pet-crocodile.pet-hedgehog.pet-squirrel,1,9,11
pet-fly.pet-dolphin.pet-dragon,pet-pig.pet-beetle.pet-boar,0,16,8
pet-parrot.pet-sheep.pet-shrimp,pet-hedgehog.pet-rabbit.pet-otter,0,9,6
pet-fly.pet-microbe.pet-monkey,pet-puppy.pet-poodle.pet-boar,0,15,14
pet-llama.pet-spider.pet-peacock,pet-flamingo.pet-rhino.pet-puppy,1,8,10
pet-tabby-cat.pet-hedgehog.pet-puppy,pet-shrimp.pet-deer.pet-butterfly,1,7,6
pet-llama.pet-flamingo.pet-badger,pet-sloth.pet-butterfly.pet-turkey,0,9,6
pet-monkey.pet-horse.pet-butterfly,pet-lobster.pet-dragon.pet-hatching-chick,1,6,13
pet-poodle.pet-pig.pet-flamingo,pet-bat.pet-rhino.pet-monkey,1,8,12
pet-camel.pet-crocodile.pet-skunk,pet-badger.pet-pig.pet-turtle,0,12,7
pet-crocodile.pet-snail.pet-peacock,pet-horse.pet-snail.pet-hedgehog,0,10,6
pet-pig.pet-deer.pet-fly,pet-buffalo.pet-scorpion.pet-tropical-fish,0,11,12
pet-tyrannosaurus.pet-chicken.pet-cricket,pet-giraffe.pet-rooster.pet-chicken,0,12,12
pet-eagle.pet-skunk.pet-dolphin,pet-lobster.pet-owl.pet-dirty-rat,0,13,7
pet-cat.pet-rhino.pet-badger,pet-rabbit.pet-hippo.pet-hippo,0,14,11
pet-crocodile.pet-deer.pet-whale,pet-sloth.pet-dodo.pet-bee,0,13,3
pet-snail.pet-parrot.pet-fish,pet-worm.pet-microbe.pet-giraffe,0,8,11
pet-dragon.pet-badger.pet-otter,pet-goat.pet-monkey.pet-duck,0,10,11
pet-goat.pet-tiger.pet-mosquito,pet-crocodile.pet-microbe.pet-dodo,2,12,11
pet-mosquito.pet-mosquito.pet-blowfish,pet-lobster.pet-otter.pet-giraffe,2,5,8
pet-flamingo.pet-fly.pet-spider,pet-shrimp.pet-buffalo.pet-snail,0,10,9
pet-ladybug.pet-duck.pet-sloth,pet-shrimp.pet-mammoth.pet-mosquito,1,3,9
pet-fish.pet-chicken.pet-kangaroo,pet-dog.pet-fish.pet-mammoth,1,9,10
pet-skunk.pet-duck.pet-horse,pet-crocodile.pet-dolphin.pet-tiger,1,6,15
pet-deer.pet-mosquito.pet-kangaroo,pet-turtle.pet-microbe.pet-dodo,0,8,9
pet-bison.pet-leopard.pet-eagle,pet-worm.pet-bison.pet-dodo,0,15,10
pet-llama.pet-sloth.pet-snail,pet-elephant.pet-seal.pet-whale,1,8,11
pet-camel.pet-ox.pet-butterfly,pet-seal.pet-boar.pet-turkey,1,6,16
pet-bee.pet-butterfly.pet-peacock,pet-caterpillar.pet-puppy.pet-giraffe,0,2,9
pet-turkey.pet-goat.pet-fish,pet-butterfly.pet-ladybug.pet-dromedary,0,11,3
pet-hedgehog.pet-bison.pet-shrimp,pet-llama.pet-eagle.pet-mammoth,1,8,15
pet-dodo.pet-rooster.pet-none,pet-ant.pet-squirrel.pet-sheep,1,6,8
pet-parrot.pet-fly.pet-rabbit,pet-octopus.pet-goat.pet-bee,0,13,11
pet-flamingo.pet-mosquito.pet-giraffe,pet-fly.pet-llama.pet-kangaroo,1,6,13
pet-rabbit.pet-tiger.pet-sauropod,pet-boar.pet-none.pet-rhino,1,15,11
pet-penguin.pet-crocodile.pet-scorpion,pet-mosquito.pet-butterfly.pet-horse,2,14,2
pet-tiger.pet-tropical-fish.pet-rooster,pet-rat.pet-duck.pet-bat,0,13,5
pet-turkey.pet-owl.pet-chicken,pet-fish.pet-sloth.pet-eagle,1,13,7
pet-buffalo.pet-spider.pet-lobster,pet-microbe.pet-hatching-chick.pet-tyrannosaurus,0,10,13
pet-fish.pet-skunk.pet-buffalo,pet-dragon.pet-fly.pet-turtle,1,9,15
pet-octopus.pet-rooster.pet-crab,pet-poodle.pet-bluebird.pet-chicken,0,12,11
pet-whale.pet-ox.pet-cat,pet-hippo.pet-poodle.pet-llama,0,13,13
pet-hippo.pet-owl.pet-fish,pet-bluebird.pet-puppy.pet-hedgehog,0,8,6
pet-parrot.pet-blowfish.pet-deer,pet-tabby-cat.pet-squirrel.pet-turkey,0,11,11
pet-pig.pet-beetle.pet-boar,pet-sauropod.pet-pig.pet-rat,0,8,9
pet-spider.pet-crocodile.pet-skunk,pet-buffalo.pet-penguin.pet-beaver,0,11,9
pet-hatching-chick.pet-mammoth.pet-rabbit,pet-butterfly.pet-seal.pet-tabby-cat,2,12,7
pet-scorpion.pet-sloth.pet-swan,pet-rooster.pet-fish.pet-goat,1,8,10
pet-hedgehog.pet-bison.pet-cricket,pet-bluebird.pet-goat.pet-deer,1,7,10
pet-goat.pet-worm.pet-none,pet-monkey.pet-bee.pet-microbe,0,9,9
pet-rooster.pet-butterfly.pet-dromedary,pet-octopus.pet-caterpillar.pet-leopard,1,6,15
pet-turtle.pet-eagle.pet-dolphin,pet-badger.pet-boar.pet-cricket,0,12,10
pet-sauropod.pet-snail.pet-cat,pet-otter.pet-tiger.pet-lobster,0,15,11
pet-skunk.pet-ant.pet-spider,pet-rabbit.pet-spider.pet-snake,1,7,11
pet-hedgehog.pet-gorilla.pet-leopard,pet-snake.pet-ant.pet-dragon,0,14,13
pet-pig.pet-rabbit.pet-goat,pet-mammoth.pet-ant.pet-fly,1,9,13
pet-horse.pet-worm.pet-skunk,pet-puppy.pet-hedgehog.pet-snake,1,9,11
pet-dodo.pet-crocodile.pet-tabby-cat,pet-microbe.pet-camel.pet-penguin,0,9,11
pet-parrot.pet-hedgehog.pet-eagle,pet-buffalo.pet-rabbit.pet-fish,0,11,8
pet-peacock.pet-butterfly.pet-dolphin,pet-skunk.pet-dolphin.pet-beaver,1,6,9
pet-mosquito.pet-giraffe.pet-swan,pet-mammoth.pet-giraffe.pet-pig,1,6,10
pet-sloth.pet-gorilla.pet-giraffe,pet-horse.pet-crocodile.pet-duck,0,10,7
pet-cat.pet-seal.pet-deer,pet-dirty-rat.pet-butterfly.pet-sheep,0,15,3
pet-parrot.pet-tiger.pet-parrot,pet-giraffe.pet-turkey.pet-turkey,0,14,13
pet-hatching-chick.pet-sheep.pet-poodle,pet-swan.pet-puppy.pet-hippo,1,11,9
pet-tropical-fish.pet-beaver.pet-butterfly,pet-turkey.pet-dirty-rat.pet-otter,0,4,6
